Trace highlighting: {selectedTraceId: '890da03b3d519be5d9dca68980d2f47d', edgeCount: 56, sampleEdges: Array(3), sceneObjectKeys: Array(10)}
Diagram3D.tsx:2285 🔧 DEBUG: Combined traverse - rebuilding userData AND highlighting
Diagram3D.tsx:2303 🔧 DEBUG rebuild check: {needsRebuild: false, hasUserData: true, nodeId: 'gateway-main_authenticate', nodeIdType: 'string', position: {…}}
Diagram3D.tsx:2397 🔍 Found cylinder during traverse: {objectType: 'Mesh', nodeId: 'gateway-main_authenticate', actualNodeId: 'gateway-main_authenticate', nodeIdIsUndefined: false, hasUserData: true, …}
Diagram3D.tsx:2410 🧪 Testing userData assignment on this object...
Diagram3D.tsx:2413 After test assignment: {testField: 'test-value-123', userDataKeys: Array(7), userDataStringified: '{"nodeId":"gateway-main_authenticate","isNode":tru…inalColor":16711680,"testField":"test-value-123"}'}
Diagram3D.tsx:2433 🔍 Checking node match: {nodeId: 'gateway-main_authenticate', edgeSource: 'gateway-proxy_authenticate', edgeTarget: 'stock-tracker_catalog_search', isNodeMatch: false, traceIds: Array(1), …}
Diagram3D.tsx:2433 🔍 Checking node match: {nodeId: 'gateway-main_authenticate', edgeSource: 'stock-tracker_catalog_search', edgeTarget: 'tax-calculator_calculate_tax', isNodeMatch: false, traceIds: Array(1), …}
Diagram3D.tsx:2433 🔍 Checking node match: {nodeId: 'gateway-main_authenticate', edgeSource: 'tax-calculator_calculate_tax', edgeTarget: 'session-mgr_validate_session', isNodeMatch: false, traceIds: Array(1), …}
Diagram3D.tsx:2465 🔍 Cylinder highlight: {nodeId: 'gateway-main_authenticate', isRelatedToTrace: false, selectedTraceId: '890da03b3d519be5d9dca68980d2f47d', matchingEdges: Array(0)}
Diagram3D.tsx:2303 🔧 DEBUG rebuild check: {needsRebuild: true, hasUserData: true, nodeId: undefined, nodeIdType: 'undefined', position: {…}}
Diagram3D.tsx:2318 🔧 Reverse lookup for cylinder: {objectUuid: '041d6bc9-a083-444d-9958-a48807d88ac1', endpointKey: undefined, cacheSize: 155, cacheKeys: Array(5)}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-main_authenticate', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-proxy_proxy_request', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'media-storage_manage_cdn', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'notification-core_send_sms', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'session-mgr_update_profile', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-metrics_route_request', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'sms-service_render_template', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'report-generator_serve_dashboard', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-auth_cache_lookup', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'content-api_store_media', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'fulfillment-api_analyze_orders', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'sms-service_format_message', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-auth_route_request', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'log-aggregator_deploy_service', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'fraud-detection_refund_payment', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-proxy_authenticate', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'stock-tracker_catalog_search', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'tax-calculator_calculate_tax', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'session-mgr_validate_session', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-auth_authenticate', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'profile-service_manage_session', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'payment-gateway_refund_payment', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-main_route_request', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'warehouse-mgmt_update_inventory', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-metrics_authenticate', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'backup-service_deploy_service', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'content-search_purge_cache', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'email-service_push_notification', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-main_cache_lookup', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'email-service_push_mobile', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'threat-detector_handle_incident', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'order-analytics_create_order', positionMatch: false}
Diagram3D.tsx:2346 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'shipping-tracker_fulfill_order', positionMatch: false}
