 Trace highlighting: {selectedTraceId: '1e455fc34e67044246103df12ebcf571', edgeCount: 56, sceneObjectKeys: Array(10)}
Diagram3D.tsx:2279 🔍 Edge 0: {source: 'gateway-main_authenticate', target: 'gateway-proxy_proxy_request', traceId: '7b506b857a5a624fdbe7ffafa9b6b3e7', traceIds: Array(1), matchesSelectedTrace: false}
Diagram3D.tsx:2279 🔍 Edge 1: {source: 'gateway-proxy_proxy_request', target: 'media-storage_manage_cdn', traceId: '7b506b857a5a624fdbe7ffafa9b6b3e7', traceIds: Array(1), matchesSelectedTrace: false}
Diagram3D.tsx:2279 🔍 Edge 2: {source: 'media-storage_manage_cdn', target: 'notification-core_send_sms', traceId: '7b506b857a5a624fdbe7ffafa9b6b3e7', traceIds: Array(1), matchesSelectedTrace: false}
Diagram3D.tsx:2279 🔍 Edge 3: {source: 'notification-core_send_sms', target: 'session-mgr_update_profile', traceId: '7b506b857a5a624fdbe7ffafa9b6b3e7', traceIds: Array(1), matchesSelectedTrace: false}
Diagram3D.tsx:2279 🔍 Edge 4: {source: 'gateway-metrics_route_request', target: 'sms-service_render_template', traceId: '1e455fc34e67044246103df12ebcf571', traceIds: Array(1), matchesSelectedTrace: true}
Diagram3D.tsx:2293 🔧 DEBUG: Combined traverse - rebuilding userData AND highlighting
Diagram3D.tsx:2311 🔧 DEBUG rebuild check: {needsRebuild: false, hasUserData: true, nodeId: 'gateway-main_authenticate', nodeIdType: 'string', position: {…}}
Diagram3D.tsx:2405 🔍 Found cylinder during traverse: {objectType: 'Mesh', nodeId: 'gateway-main_authenticate', actualNodeId: 'gateway-main_authenticate', nodeIdIsUndefined: false, hasUserData: true, …}
Diagram3D.tsx:2418 🧪 Testing userData assignment on this object...
Diagram3D.tsx:2421 After test assignment: {testField: 'test-value-123', userDataKeys: Array(7), userDataStringified: '{"nodeId":"gateway-main_authenticate","isNode":tru…inalColor":16711680,"testField":"test-value-123"}'}
Diagram3D.tsx:2462 🔍 Checking node match: {nodeId: 'gateway-main_authenticate', edgeSource: 'gateway-metrics_route_request', edgeTarget: 'sms-service_render_template', isNodeMatch: false, traceIds: Array(1), …}
Diagram3D.tsx:2462 🔍 Checking node match: {nodeId: 'gateway-main_authenticate', edgeSource: 'sms-service_render_template', edgeTarget: 'report-generator_serve_dashboard', isNodeMatch: false, traceIds: Array(1), …}
Diagram3D.tsx:2495 🔍 Cylinder highlight: {nodeId: 'gateway-main_authenticate', isRelatedToTrace: false, selectedTraceId: '1e455fc34e67044246103df12ebcf571', matchingEdgesCount: 0}
Diagram3D.tsx:2311 🔧 DEBUG rebuild check: {needsRebuild: true, hasUserData: true, nodeId: undefined, nodeIdType: 'undefined', position: {…}}
Diagram3D.tsx:2326 🔧 Reverse lookup for cylinder: {objectUuid: '63f5e85e-54ed-4dd6-9cc8-a3a6d9b1579d', endpointKey: undefined, cacheSize: 155, cacheKeys: Array(5)}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-main_authenticate', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-proxy_proxy_request', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'media-storage_manage_cdn', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'notification-core_send_sms', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'session-mgr_update_profile', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-metrics_route_request', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'sms-service_render_template', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'report-generator_serve_dashboard', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-auth_cache_lookup', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'content-api_store_media', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'fulfillment-api_analyze_orders', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'sms-service_format_message', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'gateway-auth_route_request', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'log-aggregator_deploy_service', positionMatch: false}
Diagram3D.tsx:2354 🔧 Fallback position match: {objectPos: {…}, nodePos: {…}, nodeId: 'fraud-detection_refund_payment', positionMatch: false}
